beam_angle_deg,scene_id,scene_name,method,n_runs,planning_relief_scale,orientation_deg_mean,orientation_deg_std,orientation_deg_min,orientation_deg_max,line_count_mean,line_count_std,line_count_min,line_count_max,path_length_km_mean,path_length_km_std,path_length_km_min,path_length_km_max,path_gain_vs_fixed_pct_mean,path_gain_vs_fixed_pct_std,path_gain_vs_fixed_pct_min,path_gain_vs_fixed_pct_max,coverage_pct_mean,coverage_pct_std,coverage_pct_min,coverage_pct_max,excess_overlap_pct_mean,excess_overlap_pct_std,excess_overlap_pct_min,excess_overlap_pct_max,planning_time_s_mean,planning_time_s_std,planning_time_s_min,planning_time_s_max,feasible_mean,feasible_std,feasible_min,feasible_max
120.0,gebco_cascadia_margin_moderate,GEBCO Cascadia Margin,Adaptive Spacing w/o GA,1,0.7,0.0,0.0,0.0,0.0,116.0,0.0,116.0,116.0,15038.223860078393,0.0,15038.223860078393,15038.223860078393,0.8471518196551509,0.0,0.8471518196551509,0.8471518196551509,99.33333333333333,0.0,99.33333333333333,99.33333333333333,0.0,0.0,0.0,0.0,0.7488992080034222,0.0,0.7488992080034222,0.7488992080034222,1.0,0.0,1.0,1.0
120.0,gebco_cascadia_margin_moderate,GEBCO Cascadia Margin,Fixed-Spacing,1,0.7,0.0,0.0,0.0,0.0,117.0,0.0,117.0,117.0,15166.70891059631,0.0,15166.70891059631,15166.70891059631,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.7985185185185184,0.0,0.7985185185185184,0.7985185185185184,0.055036457983078435,0.0,0.055036457983078435,0.055036457983078435,1.0,0.0,1.0,1.0
120.0,gebco_cascadia_margin_moderate,GEBCO Cascadia Margin,Full Geometry-Aware Hybrid GA,5,0.7,0.0,0.0,0.0,0.0,116.0,0.0,116.0,116.0,15038.172226146393,0.035128903659210835,15038.132129077272,15038.223860078393,0.8474922622145928,0.0002316184998754884,0.8471518196551509,0.8477566377581529,98.93333333333334,0.36514837167010555,98.66666666666667,99.33333333333333,0.05407407403578891,0.051907610613708605,0.0,0.12063838321477975,0.6639368502015713,0.01706171184207393,0.6455664170207456,0.6891151249874383,1.0,0.0,1.0,1.0
120.0,gebco_monterey_canyon_complex,GEBCO Monterey Canyon,Adaptive Spacing w/o GA,1,0.7,90.0,0.0,90.0,90.0,59.0,0.0,59.0,59.0,6656.620000000051,0.0,6656.620000000051,6656.620000000051,0.6551222668214232,0.0,0.6551222668214232,0.6551222668214232,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.5826803340169135,0.0,0.5826803340169135,0.5826803340169135,1.0,0.0,1.0,1.0
120.0,gebco_monterey_canyon_complex,GEBCO Monterey Canyon,Fixed-Spacing,1,0.7,0.0,0.0,0.0,0.0,73.0,0.0,73.0,73.0,6700.516576082025,0.0,6700.516576082025,6700.516576082025,0.0,0.0,0.0,0.0,99.33333333333333,0.0,99.33333333333333,99.33333333333333,0.8148148148148147,0.0,0.8148148148148147,0.8148148148148147,0.03689195800689049,0.0,0.03689195800689049,0.03689195800689049,1.0,0.0,1.0,1.0
120.0,gebco_monterey_canyon_complex,GEBCO Monterey Canyon,Full Geometry-Aware Hybrid GA,5,0.7,90.0,0.0,90.0,90.0,59.0,0.0,59.0,59.0,6656.605494749785,0.032434725626505,6656.547473748718,6656.620000000051,0.6553387464032849,0.0004840630607837037,0.6551222668214232,0.6562046647307321,99.83333333333334,0.37267799624996284,99.16666666666667,100.0,0.0015369488665715378,0.0034367221435952127,0.0,0.007684744332857689,0.3127008999988902,0.0021279272636784983,0.30986033400404267,0.3157869999995455,1.0,0.0,1.0,1.0
120.0,gebco_cascadia_margin_moderate,GEBCO Cascadia Margin,Adaptive Spacing w/o GA,1,1.0,0.0,0.0,0.0,0.0,116.0,0.0,116.0,116.0,15038.223860078393,0.0,15038.223860078393,15038.223860078393,0.8471518196551509,0.0,0.8471518196551509,0.8471518196551509,99.33333333333333,0.0,99.33333333333333,99.33333333333333,0.0,0.0,0.0,0.0,0.7342667499906383,0.0,0.7342667499906383,0.7342667499906383,1.0,0.0,1.0,1.0
120.0,gebco_cascadia_margin_moderate,GEBCO Cascadia Margin,Fixed-Spacing,1,1.0,0.0,0.0,0.0,0.0,117.0,0.0,117.0,117.0,15166.70891059631,0.0,15166.70891059631,15166.70891059631,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.7985185185185184,0.0,0.7985185185185184,0.7985185185185184,0.054219416982959956,0.0,0.054219416982959956,0.054219416982959956,1.0,0.0,1.0,1.0
120.0,gebco_cascadia_margin_moderate,GEBCO Cascadia Margin,Full Geometry-Aware Hybrid GA,5,1.0,0.0,0.0,0.0,0.0,116.0,0.0,116.0,116.0,15038.172226146393,0.035128903659210835,15038.132129077272,15038.223860078393,0.8474922622145928,0.0002316184998754884,0.8471518196551509,0.8477566377581529,98.93333333333334,0.36514837167010555,98.66666666666667,99.33333333333333,0.05407407403578891,0.051907610613708605,0.0,0.12063838321477975,0.6822852916026022,0.024548546788952682,0.6629422499972861,0.7244836669997312,1.0,0.0,1.0,1.0
120.0,gebco_monterey_canyon_complex,GEBCO Monterey Canyon,Adaptive Spacing w/o GA,1,1.0,90.0,0.0,90.0,90.0,59.0,0.0,59.0,59.0,6656.620000000051,0.0,6656.620000000051,6656.620000000051,0.6551222668214232,0.0,0.6551222668214232,0.6551222668214232,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.5907604999956675,0.0,0.5907604999956675,0.5907604999956675,1.0,0.0,1.0,1.0
120.0,gebco_monterey_canyon_complex,GEBCO Monterey Canyon,Fixed-Spacing,1,1.0,0.0,0.0,0.0,0.0,73.0,0.0,73.0,73.0,6700.516576082025,0.0,6700.516576082025,6700.516576082025,0.0,0.0,0.0,0.0,99.33333333333333,0.0,99.33333333333333,99.33333333333333,0.8148148148148147,0.0,0.8148148148148147,0.8148148148148147,0.03747920799651183,0.0,0.03747920799651183,0.03747920799651183,1.0,0.0,1.0,1.0
120.0,gebco_monterey_canyon_complex,GEBCO Monterey Canyon,Full Geometry-Aware Hybrid GA,5,1.0,90.0,0.0,90.0,90.0,59.0,0.0,59.0,59.0,6656.605494749785,0.032434725626505,6656.547473748718,6656.620000000051,0.6553387464032849,0.0004840630607837037,0.6551222668214232,0.6562046647307321,99.83333333333334,0.37267799624996284,99.16666666666667,100.0,0.0015369488665715378,0.0034367221435952127,0.0,0.007684744332857689,0.30887808320112525,0.007065663435887907,0.3001967910095118,0.3143269580032211,1.0,0.0,1.0,1.0
120.0,gebco_cascadia_margin_moderate,GEBCO Cascadia Margin,Adaptive Spacing w/o GA,1,1.3,0.0,0.0,0.0,0.0,116.0,0.0,116.0,116.0,15038.223860078393,0.0,15038.223860078393,15038.223860078393,0.8471518196551509,0.0,0.8471518196551509,0.8471518196551509,99.33333333333333,0.0,99.33333333333333,99.33333333333333,0.0,0.0,0.0,0.0,0.7379569170007017,0.0,0.7379569170007017,0.7379569170007017,1.0,0.0,1.0,1.0
120.0,gebco_cascadia_margin_moderate,GEBCO Cascadia Margin,Fixed-Spacing,1,1.3,0.0,0.0,0.0,0.0,117.0,0.0,117.0,117.0,15166.70891059631,0.0,15166.70891059631,15166.70891059631,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.7985185185185184,0.0,0.7985185185185184,0.7985185185185184,0.052885042008711025,0.0,0.052885042008711025,0.052885042008711025,1.0,0.0,1.0,1.0
120.0,gebco_cascadia_margin_moderate,GEBCO Cascadia Margin,Full Geometry-Aware Hybrid GA,5,1.3,0.0,0.0,0.0,0.0,116.0,0.0,116.0,116.0,15038.172226146393,0.035128903659210835,15038.132129077272,15038.223860078393,0.8474922622145928,0.0002316184998754884,0.8471518196551509,0.8477566377581529,98.93333333333334,0.36514837167010555,98.66666666666667,99.33333333333333,0.05407407403578891,0.051907610613708605,0.0,0.12063838321477975,0.6763992415973916,0.01596495878184639,0.6629007500014268,0.7020287079794798,1.0,0.0,1.0,1.0
120.0,gebco_monterey_canyon_complex,GEBCO Monterey Canyon,Adaptive Spacing w/o GA,1,1.3,90.0,0.0,90.0,90.0,59.0,0.0,59.0,59.0,6656.620000000051,0.0,6656.620000000051,6656.620000000051,0.6551222668214232,0.0,0.6551222668214232,0.6551222668214232,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.5875357500044629,0.0,0.5875357500044629,0.5875357500044629,1.0,0.0,1.0,1.0
